#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	274679	275387	-	yagV/ecpE	1-709/711	===============	0/0	99.72	96.90	vfdb	WP_001301550	(yagV/ecpE) E. coli common pilus chaperone EcpE [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	275356	276999	-	yagW/ecpD	1-1644/1644	===============	0/0	100.00	99.09	vfdb	WP_001265657	(yagW/ecpD) polymerized tip adhesin of ECP fibers [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	276989	279514	-	yagX/ecpC	1-2526/2526	===============	0/0	100.00	99.09	vfdb	WP_001131063	(yagX/ecpC) E. coli common pilus usher EcpC [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	279540	280208	-	yagY/ecpB	1-669/669	===============	0/0	100.00	98.95	vfdb	WP_000716386	(yagY/ecpB) E. coli common pilus chaperone EcpB [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	280266	280849	-	yagZ/ecpA	5-588/588	===============	0/0	99.32	99.14	vfdb	WP_000730972	(yagZ/ecpA) E. coli common pilus structural subunit EcpA [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	280927	281469	-	ykgK/ecpR	1-543/543	===============	0/0	100.00	97.24	vfdb	WP_000389022	(ykgK/ecpR) regulator protein EcpR [ECP (VF0404) - Adherence (VFC0001)] [Escherichia coli O157:H7 str. EDL933]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	284537	288785	+	fdeC	1-4246/4251	========/======	1/3	99.88	94.82	vfdb	WP_000092542	(fdeC) adhesin FdeC [FdeC (VF0506) - Adherence (VFC0001)] [Escherichia coli O45:K1:H7 str. S88]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	453323	456470	-	acrB	1-3145/3147	========/======	5/9	99.84	83.81	vfdb	WP_002892069	(acrB) acriflavine resistance protein B [AcrAB (VF0568) - Antimicrobial activity/Competitive advantage (VFC0325)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	511313	512674	+	allB	1-1362/1362	========/======	3/6	99.78	82.93	vfdb	WP_012737535	(allB) allantoinase [Allantion utilization (VF0572) - Nutritional/Metabolic factor (VFC0272)] [Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	576503	577884	+	ibeB	1-1382/1383	===============	0/0	99.93	96.89	vfdb	WP_000074207	(ibeB) Cu(+)/Ag(+) efflux RND transporter outer membrane channel CusC [Ibes (VF0237) - Invasion (VFC0083)] [Escherichia coli O45:K1:H7 str. S88]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	592166	592786	-	entD	1-621/621	===============	0/0	100.00	95.01	vfdb	WP_001375021	(entD) phosphopantetheinyl transferase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	592961	595201	-	fepA	1-2241/2241	===============	0/0	100.00	96.74	vfdb	WP_001034892	(fepA) ferrienterobactin outer membrane transporter [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	595445	596647	+	fes	1-1203/1203	===============	0/0	100.00	96.59	vfdb	WP_000125846	(fes) enterobactin/ferric enterobactin esterase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	596865	600718	+	entF	1-3854/3882	===============	0/0	99.28	95.69	vfdb	WP_000077767	(entF) enterobactin synthase multienzyme complex component ATP-dependent [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	600962	602095	+	fepE	1-1134/1134	===============	0/0	100.00	94.44	vfdb	WP_000096764	(fepE) LPS O-antigen length regulator [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	602092	602907	-	fepC	1-816/816	===============	0/0	100.00	96.69	vfdb	WP_000140634	(fepC) ferrienterobactin ABC transporter ATPase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	602904	603896	-	fepG	1-993/993	===============	0/0	100.00	94.76	vfdb	WP_000640938	(fepG) iron-enterobactin ABC transporter permease [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	603893	604897	-	fepD	1-1005/1005	===============	0/0	100.00	96.32	vfdb	WP_001443194	(fepD) ferrienterobactin ABC transporter permease [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	605008	606258	+	entS	1-1251/1251	===============	0/0	100.00	96.16	vfdb	WP_001041793	(entS) enterobactin exporter iron-regulated [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	606262	607218	-	fepB	1-957/957	===============	0/0	100.00	96.97	vfdb	WP_001234311	(fepB) ferrienterobactin ABC transporter periplasmic binding protein [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	607593	608768	+	entC	1-1176/1176	===============	0/0	100.00	97.36	vfdb	WP_001336900	(entC) isochorismate synthase 1 [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	608778	610388	+	entE	1-1611/1611	===============	0/0	100.00	95.78	vfdb	WP_000026784	(entE) 23-dihydroxybenzoate-AMP ligase component of enterobactin synthase multienzyme complex [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
results_illumina/SRR2584863/SRR2584863_chr_consensus.fasta	NC_012967.1	610402	611259	+	entB	1-858/858	===============	0/0	100.00	98.37	vfdb	WP_001007140	(entB) isochorismatase [Enterobactin (VF0228) - Nutritional/Metabolic factor (VFC0272)] [Escherichia coli CFT073]	
